FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
18,3,0,16,0,2.821115285,2,3,10,5.333333333,14,1,8713,20778,0,0
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,4544,5823,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
17,0,0,16,0,3.379764556,1,2,14,8.0,15,0,8888,20800,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,8952,9706,0,0
17,3,0,14,0,2.114246535,3,4,6,3.5,10,1,3204,8002,0,0
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,5422,15879,0,0
17,0,0,16,0,2.57041707,1,2,13,8.0,14,0,9075,22012,0,0
10,0,0,8,1,2.406304219,1,2,6,4.5,7,0,6480,370,0,0
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,8576,21548,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,7780,5899,0,0
12,0,0,11,0,2.625,1,2,7,5.5,8,0,4085,10194,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
20,3,0,18,0,2.934684144,2,3,13,6.0,17,1,6498,15606,0,0
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,2947,7325,0,0
13,0,0,12,0,2.514246535,1,2,9,6.0,10,0,3614,10810,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7684,13999,0,0
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,4520,18020,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,3,0,9,3,2.712675335,2,3,7,4.0,11,1,7793,73,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
9,0,0,8,0,1.834875647,1,2,6,4.0,7,0,3204,8002,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
19,0,0,18,0,3.327819531,1,2,15,9.0,16,0,2186,5388,0,0
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,5553,10516,0,0
29,15,0,23,2,3.787906442,4,5,9,5.0,25,1,5052,12235,1,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
16,0,0,14,0,2.989735285,2,3,9,4.666666667,10,0,7729,18054,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
23,0,0,22,0,3.326016593,1,2,20,11.0,21,0,6020,10789,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
19,3,0,17,0,2.879112889,2,3,11,5.666666667,15,1,2612,2474,0,0
19,3,0,17,0,2.846431223,2,3,11,5.666666667,15,1,5001,12140,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,3,0,22,0,3.03034294,2,3,16,7.333333333,20,1,2616,13317,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
12,0,0,11,0,2.625,1,2,7,5.5,8,0,4983,5384,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,7123,16643,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,5368,15726,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,4,0,12,0,2.789735285,2,3,5,4.0,10,1,4793,11751,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,0,0,14,0,3.108098201,1,2,12,7.0,13,0,4505,14610,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
17,0,0,15,0,2.952882292,2,3,11,5.0,12,0,2680,2270,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
18,3,0,16,0,2.821115285,2,3,10,5.333333333,14,1,6323,15197,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
10,0,0,6,3,2.406304219,1,2,6,4.5,7,0,4091,68,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
20,3,0,18,0,3.327819531,2,3,12,6.0,16,1,5288,12794,0,0
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,1150,15173,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
19,0,0,18,0,3.25,1,2,15,9.0,16,0,7656,20738,0,0
9,0,0,6,2,1.820802084,1,2,5,4.0,6,0,5837,412,0,0
14,3,0,12,0,1.428771238,2,3,6,4.0,10,1,4318,20714,0,0
12,3,0,10,0,2.067168057,2,3,5,3.333333333,9,1,1968,4917,0,0
10,3,0,8,0,1.727034576,2,3,3,2.666666667,7,1,8328,19756,0,0
10,0,0,9,0,2.375,1,2,7,4.5,8,0,6382,5293,0,0
13,0,0,12,0,2.781301471,1,2,10,6.0,11,0,8643,9582,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
7,0,0,4,2,1.857542476,1,2,4,3.0,5,0,6152,14803,0,0
10,0,0,5,4,1.834875647,1,2,6,4.5,7,0,7202,16843,0,0
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,4797,7800,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,4915,19630,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
18,3,0,16,0,2.713274213,2,3,10,5.333333333,14,1,8917,5126,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,8993,21711,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
14,0,0,13,0,2.781301471,1,2,10,6.5,11,0,6132,6304,0,0
15,0,0,14,0,2.952882292,1,2,11,7.0,12,0,8545,18863,0,0
15,0,0,14,0,3.108098201,1,2,12,7.0,13,0,6132,7602,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
19,3,0,17,0,3.062772056,2,3,11,5.666666667,15,1,8916,20471,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,6377,15312,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,5143,4119,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,3,0,11,0,2.514246535,2,3,6,3.666666667,10,1,4814,11784,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,6149,13931,0,0
17,3,0,15,0,3.050029932,2,3,9,5.0,13,1,8640,20576,0,0
14,0,0,12,0,2.375,2,3,7,4.0,8,0,8742,20843,0,0
15,3,0,13,0,2.530857153,2,3,7,4.333333333,11,1,3768,5574,0,0
15,0,0,14,0,3.119548959,1,2,11,7.0,12,0,9016,21809,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,13,0,2.723308334,2,3,8,4.333333333,12,1,1422,11404,0,0
20,0,0,19,0,3.214383409,1,2,16,9.5,17,0,2221,16430,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,1793,19776,0,0
13,3,0,11,0,2.067168057,2,3,5,3.666666667,9,1,4104,13837,0,0
15,0,0,14,0,2.889975,1,2,11,7.0,12,0,7601,17794,0,0
11,0,0,10,0,2.030639062,1,2,7,5.0,8,0,258,1292,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
21,3,0,18,0,2.910051892,3,4,10,4.5,14,1,1546,4006,0,0
12,0,0,8,3,2.589735285,1,2,9,5.5,10,0,4580,11306,0,0
9,0,0,8,0,1.834875647,1,2,6,4.0,7,0,3204,8002,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,6212,8878,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
16,0,0,14,0,2.589735285,2,3,9,4.666666667,10,0,6995,16402,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,5,3,1.361654167,1,2,5,4.0,6,0,8736,20826,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,3946,9837,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
6,0,0,4,1,1.5,1,2,3,2.5,4,0,8935,21512,0,0
17,3,0,14,0,2.514246535,3,4,6,3.5,10,1,949,2887,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,8864,21212,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,317,20556,0,0
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,6825,12472,0,0
16,0,0,14,1,3.10682957,1,2,13,7.5,14,0,6098,18789,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,1150,2061,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,4174,9085,0,0
17,0,0,16,0,3.10682957,1,2,13,8.0,14,0,4750,15810,0,0
18,3,0,16,0,2.767194749,2,3,10,5.333333333,14,1,3779,19308,0,0
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,1,0
28,11,0,10,12,2.612446222,6,6,7,3.833333333,15,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
7,0,0,6,0,1.457542476,1,2,4,3.0,5,0,4683,19888,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
12,0,0,10,0,2.120589933,2,3,6,3.333333333,7,0,284,1375,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,6152,14808,0,0
16,3,0,13,0,2.038757785,3,4,6,3.25,10,1,75,10931,0,0
14,3,0,12,0,2.514246535,2,3,6,4.0,10,1,2800,9164,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
20,3,0,18,0,2.733458593,2,3,12,6.0,16,1,4182,16860,0,0
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,3279,9190,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
11,0,0,10,0,2.59548889,1,2,8,5.0,9,0,7946,7798,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,3,0,22,0,3.192598565,2,3,16,7.333333333,20,1,991,4269,0,0
11,3,0,9,0,1.727034576,2,3,3,3.0,7,1,2152,5283,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,5433,9218,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
6,0,0,5,0,1.5,1,2,3,2.5,4,0,5522,13616,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,619,16973,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
11,3,0,9,0,1.727034576,2,3,3,3.0,7,1,8074,19011,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,8754,20897,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,3,0,8,4,1.914246535,2,3,6,4.0,10,1,6444,15488,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,12,1,2.781301471,1,2,10,6.5,11,0,4580,2387,0,0
12,0,0,10,0,2.406304219,2,3,6,3.333333333,7,0,1049,8991,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
17,0,0,15,0,2.781301471,2,3,10,5.0,11,0,8685,20721,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,676,3674,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
22,3,0,20,0,3.118546529,2,3,14,6.666666667,18,1,4758,11669,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,7043,17968,0,0
20,0,0,19,0,3.332030468,1,2,16,9.5,17,0,2563,6384,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,1986,4963,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,2584,3873,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
8,0,0,6,1,1.857542476,1,2,4,3.5,5,0,5329,18199,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,9,2,2.59548889,1,2,8,5.5,9,0,7426,17356,0,0
11,0,0,7,3,2.625,1,2,7,5.0,8,0,8382,6273,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.625,1,2,7,4.5,8,0,6169,12972,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,6,1,2.154135417,2,2,5,4.0,6,0,5837,499,0,0
9,0,0,7,0,1.056641667,2,3,3,2.333333333,3,0,4598,11328,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.963119653,1,2,10,6.0,11,0,2109,12486,0,0
25,8,0,10,9,2.619548959,6,6,7,3.333333333,12,1,2,115,0,1
13,0,0,12,0,2.514246535,1,2,9,6.0,10,0,2799,7621,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
11,0,0,10,0,2.030639062,1,2,7,5.0,8,0,819,9047,0,0
17,0,0,16,0,3.052909035,1,2,13,8.0,14,0,2705,18699,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
20,3,0,18,0,3.077819531,2,3,12,6.0,16,1,294,1394,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,3918,7634,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,960,17913,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,8064,14299,0,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,4127,10312,0,0
12,0,0,11,0,1.857542476,1,2,7,5.5,5,0,4704,11532,0,0
9,0,0,7,0,1.056641667,2,3,3,2.333333333,3,0,389,1580,0,0
12,3,0,10,0,1.436278124,2,3,4,3.333333333,8,1,3701,9141,0,0
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,2079,10193,0,0
22,3,0,19,0,2.796105389,3,4,11,4.75,15,1,1520,11809,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
9,3,0,7,0,1.361654167,2,3,3,2.333333333,6,1,8321,19708,0,0
14,0,0,13,0,2.952882292,1,2,11,6.5,12,0,8045,5113,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.619548959,6,6,7,3.333333333,12,1,2,115,0,1
16,3,0,14,0,2.389975,2,3,8,4.666666667,12,1,4666,11464,0,0
18,3,0,15,0,2.910051892,3,3,10,5.333333333,14,1,1981,4946,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.963119653,1,2,10,6.0,11,0,1450,8021,0,0
18,3,0,16,0,2.713274213,2,3,10,5.333333333,14,1,4781,4852,0,0
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,4982,12102,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
20,3,0,18,0,3.0,2,3,12,6.0,16,1,2785,20706,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,2021,5001,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,3,0,8,0,1.727034576,2,3,3,2.666666667,7,1,3288,8173,0,0
11,3,0,9,0,1.375,2,3,4,3.0,8,1,8885,21560,0,0
16,0,0,15,0,2.896183778,1,2,12,7.5,13,0,6021,6487,0,0
16,0,0,15,0,2.800405894,1,2,12,7.5,13,0,2379,5957,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,3193,7957,0,0
20,9,0,17,0,2.954252048,3,4,9,4.25,13,1,5689,20062,0,0
15,0,0,14,0,2.723308334,1,2,11,7.0,12,0,4480,11068,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
6,0,0,5,0,1.0,1,2,3,2.5,4,0,4423,10943,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
15,0,0,14,0,2.742337624,1,2,12,7.0,13,0,7059,4868,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,8239,6760,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,4967,12074,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
19,3,0,17,0,2.796105389,2,3,11,5.666666667,15,1,4959,8047,0,0
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,1798,4527,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,1565,14185,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
16,0,0,15,0,3.249686713,1,2,13,7.5,14,0,5311,7186,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
14,0,0,13,0,2.712675335,1,2,10,6.5,11,0,6697,15911,0,0
21,0,0,19,0,3.118546529,2,2,17,10.0,18,0,7638,5064,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
